id,src,tgt
oa00000100,价格在三万元的二手房购房个案当中，仅有百分之四的房源由改善型换房买家购入。,价格在三万元的二手房购房个案当中，仅有百分之四的房源由改善型换房买家购入。
oa00000101,欧阳修与唐代的韩愈一样，认为内容对文章起决定作用，内容又通过文章来表现。,欧阳修与唐代的韩愈一样，认为内容对文章起决定作用，内容又通过文章来表现。
oa00000102,她还去看整容医生把鼻子也改变了结果，却认为自己比整容以前更丑，所以很奥萨。,她还去看整容医生把鼻子也改变了结果，却认为自己比整容以前更丑，所以很懊丧。
oa00000103,要知道急性心肌梗塞是必须住院治疗的，到医院越早越好，越玩死亡率越高。,要知道急性心肌梗塞是必须住院治疗的，到医院越早越好，越晚死亡率越高。
oa00000104,基于在线上金融的布局，万达首先开始了人员结构的调整，王健林的金融班底在最新亮相的年终跪地上出现。,基于在线上金融的布局，万达首先开始了人员结构的调整，王健林的金融班底在最新亮相的年终会议上出现。
oa00000105,指导员刘文阁乘机上前将歹徒抱住，王雁栋一下子抓住歹徒匕首的右臂，两人合力将歹徒摔倒在地上。,指导员刘文阁乘机上前将歹徒抱住，王雁栋一下子抓住歹徒匕首的右臂，两人合力将歹徒摔倒在地上。
oa00000106,这片种植区的种子是大同糖厂发售的，又订了合同为菜农服务也是大同糖厂做的。,这片种植区的种子是大同糖厂发售的，又订了合同为菜农服务也是大同糖厂做的。
oa00000107,基诺族的难子穿白色无领棉布上衣，衣背后绣有袁心彩色光芒图案，夏穿棉裤白裤。,基诺族的男子穿白色无领棉布上衣，衣背后绣有圆形彩色光芒图案，下穿棉布白裤。
oa00000108,除此之外，蹦蹦球，健身手铃和核心家庭小篮球的锻炼方法编导工作已将完成。,除此之外，蹦蹦球，健身手铃和核心家庭小篮球的锻炼方法编导工作已将完成。
oa00000109,一望无边的草原上，遍布着密密麻麻的旱獭洞，撕咬嬉闹的旱獭比兔子还大，它们控的洞穴一个连一个，深不见底，大如脸盆。,一望无边的草原上，遍布着密密麻麻的旱獭洞，撕咬嬉闹的旱獭比兔子还大，它们挖的洞穴一个连一个，深不见底，大如脸盆。
oa00000110,从那古旧的，忧郁的世界走出果，到这海中心，看到这干净无尖的世界，我的生命又像初生了一样。,从那古旧的，忧郁的世界走出来，到这海中心，看到这干净无尘的世界，我的生命又像初生了一样。
oa00000111,央行最新数据显示，5月份居民存款减少2784亿元，同比多减2959亿元，创居民户存款月度最大降幅。,央行最新数据显示，5月份居民存款减少2784亿元，同比多减2959亿元，创居民户存款月度最大降幅。
oa00000112,我曾遇到因为肤色所引起的怪事，也曾多次发现到自己身处种族问题的真理当中。,我曾遇到因为肤色所引起的怪事，也曾多次发现到自己身处种族问题的争议当中。
oa00000113,毛囊内的痤疮丙酸杆菌则大量繁殖，并将皮脂分解为游离脂酸，刺激毛囊而引起的炎症。,毛囊内的痤疮丙酸杆菌则大量繁殖，并将皮脂分解为游离脂酸，刺激毛囊而引起的炎症。
oa00000114,专家认为，这一生态湿地气象站建成后，将有助于深入了解分析扎龙湿地的天气变化规律，并对丹顶鹤的保护有积极意义。,专家认为，这一生态湿地气象站建成后，将有助于深入了解分析扎龙湿地的天气变化规律，并对丹顶鹤的保护有积极意义。
oa00000115,昨天，一代天骄成吉思汗的直系后裔包丽英的历史小说《蒙古帝国》三都曲出版。,昨天，一代天骄成吉思汗的直系后裔包丽英的历史小说《蒙古帝国》三部曲出版。
oa00000116,位于黑龙江省齐齐哈尔市境内的扎龙自然保护区是天然的物种基因库，于1992年列入《国际重要湿地名录》。,位于黑龙江省齐齐哈尔市境内的扎龙自然保护区是天然的物种基因库，于1992年列入《国际重要湿地名录》。
oa00000117,中国科技部部长万钢是35年来第一个出任国务院组成部门正职的非中共党员的人士。,中国科技部部长万钢是35年来第一个出任国务院组成部门正职的非中共党员的人士。
oa00000118,为了减轻教皮细胞脱落与角比，痤疮患者应多吃一些含高含锌和维生素A、胡萝卜等食场。,为了减轻表皮细胞脱落与角化，痤疮患者应多吃一些含高含锌和维生素A、胡萝卜等食物。
oa00000119,寝园位于河南永城县芒砀山汉梁王陵区，由河南省文物研究所等单位发掘。,寝园位于河南永城县芒砀山汉梁王陵区，由河南省文物研究所等单位发掘。
oa00000120,赵高是沙丘之谋的主谋，也是未来毁灭秦帝国的主要人物。,赵高是沙丘之谋的主谋，也是未来毁灭秦帝国的主要人物。
oa00000121,电景《罗森斯塔塞》就是一部反映反省黑暗年代的佳作。,电影《罗森斯塔塞》就是一部反映反省黑暗年代的佳作。
oa00000122,将来回想起来，这一段云雨巫山的运势也不过似云天霞影，空留残红点缀心头罢了。,将来回想起来，这一段云雨巫山的韵事也不过似云天霞影，空留残红点缀心头罢了。
oa00000123,太阳温和的晒在甲板上，我拖一张帆布椅靠栏杆坐下，身上轻松得像一片羽毛，可以趁风飞到秋天的空中。,太阳温和的晒在甲板上，我拖一张帆布椅靠栏杆坐下，身上轻松得像一片羽毛，可以趁风飞到秋天的空中。
oa00000124,世界经济论坛是一个非官右的国际组织，总部设在瑞士日内瓦。,世界经济论坛是一个非官方的国际组织，总部设在瑞士日内瓦。
oa00000125,她轻如耳语地问他是否有空，能不能屈尊陪她上街买些枇杷，外面黑，她怕遇上歹人,她轻如耳语地问他是否有空，能不能屈尊陪她上街买些枇杷，外面黑，她怕遇上歹人
oa00000126,竟至有人在货车后写上那三个字来昌充，吃了一场官司！,竟至有人在货车后写上那三个字来冒充，吃了一场官司！
oa00000127,看楼超过三个月的刚需旧客户入市意愿仍较强，不过，小罗在看了房算了账之后还是放弃满露计划。,看楼超过三个月的刚需旧客户入市意愿仍较强，不过，小罗在看了房算了账之后还是放弃买楼计划。
oa00000128,冷却时，包含在其内部的磁矿会记地球磁场的方向和强度，并将其封闭住。,冷却时，包含在其内部的磁矿会记地球磁场的方向和强度，并将其封闭住。
oa00000129,外面的空气寒冷而又湿润，雨水中果然夹杂着点点雪花，纷纷落落，飘飘扬扬，随风而下。,外面的空气寒冷而又湿润，雨水中果然夹杂着点点雪花，纷纷落落，飘飘扬扬，随风而下。
oa00000130,共计放贷一万里，金额达九点七亿元，平均每笔贷款约一万元，小额分散的特征尽显。,共计放贷一万笔，金额达九点七亿元，平均每笔贷款约一万元，小额分散的特征尽显。
oa00000131,叫往车窗外，“用您的理解和我们的双手共建通向奥运的东三环”标语映入眼帘。,眺望车窗外，“用您的理解和我们的双手共建通向奥运的东三环”标语映入眼帘。
oa00000132,据市交通委相关负责人介绍，北京站站前街地区受整体道路条什所限，存在交通基础设施不足等句题，影响居民和来京旅容的出行。,据市交通委相关负责人介绍，北京站站前街地区受整体道路条件所限，存在交通基础设施不足等问题，影响居民和来京旅客的出行。
oa00000133,根据以色列《国家报》报道，牛顿在十七世纪中是最知名的科学家和数学家之一，他同时也是一位非常虔诚的基督徒。,根据以色列《国家报》报道，牛顿在十七世纪中是最知名的科学家和数学家之一，他同时也是一位非常虔诚的基督徒。
oa00000134,拍卖单位应当在赃物拍卖完毕五天内将赃物拍卖款移送委托单位，上交同级国库。,拍卖单位应当在赃物拍卖完毕五天内将赃物拍卖款移送委托单位，上交同级国库。
oa00000135,宽过规整的庙前区广场，清澈如镜的印池，古朴壮观的轩辕桥在一面面黄龙旗应慎下显得分外雄伟庄严。,宽阔规整的庙前区广场，清澈如镜的印池，古朴壮观的轩辕桥在一面面黄龙旗映衬下显得分外雄伟庄严。
oa00000136,战争和贫穷，暴力和罪恶仍在肆虐，有的甚至以宗数的名义进行。,战争和贫穷，暴力和罪恶仍在肆虐，有的甚至以宗教的名义进行。
oa00000137,他们又派一队人登上岸，去弯着弓弩箭头朝准小船，不让船里的人能有一个逃上岸去。,他们又派一队人登上岸，去弯着弓弩箭头朝准小船，不让船里的人能有一个逃上岸去。
oa00000138,如果循此线索加以探讨，可以发现不少过去被有意掩盖了的历史真相。,如果循此线索加以探讨，可以发现不少过去被有意掩盖了的历史真相。
oa00000139,商减人员随机开箱抽样检验发现十五片中有十二片为劣质板。,商检人员随机开箱抽样检验发现十五片中有十二片为劣质板。
oa00000140,2007年高校权生录取工作即怜陆续展开，教育部有关负责人19日强调，有关部行和学校要严格执行招生计划和录取标准，严禁利用调整计划“做文章”。,2007年高校招生录取工作即将陆续展开，教育部有关负责人19日强调，有关部门和学校要严格执行招生计划和录取标准，严禁利用调整计划“做文章”。
oa00000141,都用草帽或胳膊肘护着碗，列列切切穿过烂泥塘般的院子跑回自己的宿舍去了。,都用草帽或胳膊肘护着碗，趔趔趄趄穿过烂泥塘般的院子跑回自己的宿舍去了。
oa00000142,设计部门根据节假日最大客流、无障碍设施等综合因素细化了站东街人行过街天桥设计方案。,设计部门根据节假日最大客流、无障碍设施等综合因素细化了站东街人行过街天桥设计方案。
oa00000143,赵高是第一流的书法家、文字学家，也是情通法律的人才。他体魄高大强兆，骑术精湛，武艺非同寻常，是秦帝国宫廷中不可多得的文武双全的人才。,赵高是第一流的书法家、文字学家，也是精通法律的人才。他体魄高大强壮，骑术精湛，武艺非同寻常，是秦帝国宫廷中不可多得的文武双全的人才。
oa00000144,他们的骨量低，而且骨丢失的速度更快。这种骨丢失可能就是酒粒对骨作用的直接后果。配酒也增加了跌倒的机会，更容易骨诉。,他们的骨量低，而且骨丢失的速度更快。这种骨丢失可能就是酒精对骨作用的直接后果。酗酒也增加了跌倒的机会，更容易骨折。
oa00000145,特别是2006年7月1日青藏铁路的开通，极大地改善了进出藏的交通条件，为西藏旅游业的快速发展提供了浪好的外部条件。2006年，西藏共接待国内外游客251万人次，其中，接侍海外旅游人数15万人次。,特别是2006年7月1日青藏铁路的开通，极大地改善了进出藏的交通条件，为西藏旅游业的快速发展提供了良好的外部条件。2006年，西藏共接待国内外游客251万人次，其中，接待海外旅游人数15万人次。
oa00000146,至于厅堂或者楼台，只能旁观不可把玩，给人以渐稳凝重，气宇轩昂的震撼力。,置于厅堂或者楼台，只能旁观不可把玩，给人以坚稳凝重，气宇轩昂的震撼力。
oa00000147,柳倩等著名书画家应邀前往幼儿园，与艺术班的儿童们同桌挥毫泼墨，传说技艺。,柳倩等著名书画家应邀前往幼儿园，与艺术班的儿童们同桌挥毫泼墨，传授技艺。
oa00000148,发射约二十分钟后，飞行样机打开降落伞，降落在北纬二十八度五十一分，东经一百四十三度四十分的太平洋海面上。,发射约二十分钟后，飞行样机打开降落伞，降落在北纬二十八度五十一分，东经一百四十三度四十分的太平洋海面上。
oa00000149,柳宗夏现年六十岁，五十年代进入韩外务部工作，一九九四年十二月任外交安保首席秘书。,柳宗夏现年六十岁，五十年代进入韩外务部工作，一九九四年十二月任外交安保首席秘书。
oa00000150,春天，我和小伙伴摘下些硬生柿子，在埝畔上挖开炉子，用柴禾烧着吃，一个个都吃得成了黑嘴巴，涩得直嘴牙根儿。,春天，我和小伙伴摘下些硬生柿子，在埝畔上挖开炉子，用柴禾烧着吃，一个个都吃得成了黑嘴巴，涩得直嚼牙根儿。
oa00000151,去年底有关上海即将放松限购政策的传言，让市场对一线城市全面退出限购令产生期待，今年一线城市放松限购的可能性是存在的，全面取消的可能性不大。,去年底有关上海即将放松限购政策的传言，让市场对一线城市全面退出限购令产生期待，今年一线城市放松限购的可能性是存在的，全面取消的可能性不大。
oa00000152,央行连续降息降准以及营业税免征期五年改两年等楼市利好政策频出，降低了购房者的买房成本与贷款难度，刺激了改善型需求入市。,央行连续降息降准以及营业税免征期五年改两年等楼市利好政策频出，降低了购房者的买房成本与贷款难度，刺激了改善型需求入市。
oa00000153,因为表现性，绘画往往一形象隐喻而阻塞我们对某件作品的深度认识。,因为表现性，绘画往往因形象隐喻而阻塞我们对某件作品的深度认识。
oa00000154,它能探知因烟雾，火焰障碍而无法用肉眼观察到的物体情况。,它能探知因烟雾，火焰障碍而无法用肉眼观察到的物体情况。
oa00000155,日本三得利公司日前宣布开发出一种利用植物净化水质的新方法，这一办法就是改造蓝翅蝴草基因，大量地吸收水中的磷。,日本三得利公司日前宣布开发出一种利用植物净化水质的新方法，这一办法就是改造蓝翅蝴草基因，大量地吸收水中的磷。
oa00000156,据了屏，戴克集团目前在中国有四个子公司，号外还有三个合资项目。,据了解，戴克集团目前在中国有四个子公司，另外还有三个合资项目。
oa00000157,与此同时、商业、信息业、咨询业、旅游业、广告业等也有较大的发展。,与此同时、商业、信息业、咨询业、旅游业、广告业等也有较大的发展。
oa00000158,在股市大幅震荡的环境下预计第三季度将陆续有部分股市资金城规楼市，但下半年的楼市能是否能回到快速上升通道依然存在变数。,在股市大幅震荡的环境下预计第三季度将陆续有部分股市资金重归楼市，但下半年的楼市能是否能回到快速上升通道依然存在变数。
oa00000159,许玉霞，王媛，崔颖和刘东在下午的女子一千五百米预赛后都汗流满面，但总算提示决赛。,许玉霞，王媛，崔颖和刘东在下午的女子一千五百米预赛后都汗流满面，但总算跻身决赛。
oa00000160,它将于2013年搂替退你的哈勃望远镜，帮助科学家观察宇宙诞生后形成首批星系。,它将于2013年接替退休的哈勃望远镜，帮助科学家观察宇宙诞生后形成首批星系。
oa00000161,南沙得益于自贸区挂牌的利好，各类物业成交量均上升，无论是开发商或是购房者都对南沙市未来的发展抱着极大的期望。,南沙得益于自贸区挂牌的利好，各类物业成交量均上升，无论是开发商或是购房者都对南沙市未来的发展抱着极大的期望。
oa00000162,其形状如狼牙交错，当地百姓叫它狼牙坝，音孔不多怪，又称它魔鬼谷。,其形状如狼牙交错，当地百姓叫它狼牙坝，因恐怖多怪，又称它魔鬼谷。
oa00000163,除家用个体餐饮用冰柜外，商业用冷藏冷冻陈列柜等专业用产品，也有相当大的市场。,除家用个体餐饮用冰柜外，商业用冷藏冷冻陈列柜等专业用产品，也有相当大的市场。
oa00000164,那一长溜卖吃食的她方更是热闹。,那一长溜卖吃食的地方更是热闹。
oa00000165,勘探表明它是国内少有的银金共生矿，品位高，易采易选，也是我国首家集采矿，选矿，冶炼为一体的银矿。,勘探表明它是国内少有的银金共生矿，品位高，易采易选，也是我国首家集采矿，选矿，冶炼为一体的银矿。
oa00000166,有时成群结队地捕猎凶猛高大的野兽；有时同木样扒开鼠洞，捕英成窝的小老鼠，也有时两于空空，收获基少，只能忍饥挨饿。,有时成群结队地捕猎凶猛高大的野兽；有时用木棒扒开鼠洞，捕获成窝的小老鼠，也有时两手空空，收获甚少，只能忍饥挨饿。
oa00000167,河南巩县百花彩印厂非法印刷西安太阳食品集团商标的包装物长达一年之久。,河南巩县百花彩印厂非法印刷西安太阳食品集团商标的包装物长达一年之久。
oa00000168,他们明确提出，既要堵住洪水的决口，又要抓好防疫防病，决不能让没有被洪水吞没的生命被瘟疫夺去。,他们明确提出，既要堵住洪水的决口，又要抓好防疫防病，决不能让没有被洪水吞没的生命被瘟疫夺去。
oa00000169,从宁波买来的比赛用球并有多半是训练用球，弹性和耐久性都难以达到比赛要求。,从宁波买来的比赛用球竟有多半是训练用球，弹性和耐久性都难以达到比赛要求。
oa00000170,国务院林业行政主管部门主管全国林区内野生植物和林区外珍贵野生树木的监督管理工作。,国务院林业行政主管部门主管全国林区内野生植物和林区外珍贵野生树木的监督管理工作。
oa00000171,兰州市环境监理的监控中心的工作人员告诉记者，目前还没有更好的办法控制此类现象的发生，市政管理单位已经着手对黄河边的排洪道进行规划，经过改违后排洪道污水将统一输送到安宁污水厂进行处理。,兰州市环境监理的监控中心的工作人员告诉记者，目前还没有更好的办法控制此类现象的发生，市政管理单位已经着手对黄河边的排洪道进行规划，经过改造后排洪道污水将统一输送到安宁污水厂进行处理。
oa00000172,然而，仓满囤流的花生并没有给农民带来多少喜悦，时下，我县约有五万吨花生膝盖外销。,然而，仓满囤流的花生并没有给农民带来多少喜悦，时下，我县约有五万吨花生亟待外销。
oa00000173,四川美术学院群体阵营好大、风格多样，成为本届艺术博览会的第一大景观。,四川美术学院群体阵营浩大、风格多样，成为本届艺术博览会的第一大景观。
oa00000174,此前，保监会新闻发言人袁力表示，根据实际情况，可能会对基础费率做出调整。,此前，保监会新闻发言人袁力表示，根据实际情况，可能会对基础费率做出调整。
oa00000175,海口市公安局刑珍处于五月十二日将顶风抢劫作案的六名代徒一网打尽，并当场缴获一批赃款赃物。,海口市公安局刑侦处于五月十二日将顶风抢劫作案的六名歹徒一网打尽，并当场缴获一批赃款赃物。
oa00000176,据美国《防务新闻》网站报道，日前，负表亚太事务的美国防部副部长理查德·劳利斯带领美军高级将领参加了美众议院武装部队委员会举行的听证会。,据美国《防务新闻》网站报道，日前，负责亚太事务的美国防部副部长理查德·劳利斯带领美军高级将领参加了美众议院武装部队委员会举行的听证会。
oa00000177,做面的更有趣了，双手拉着柔韧的面条儿，又是甩，又是拽，顷刻间，面条儿变成了一把细长的银丝。,做面的更有趣了，双手拉着柔韧的面条儿，又是甩，又是拽，顷刻间，面条儿变成了一把细长的银丝。
oa00000178,取代的多是赣闽粤名瓷厂生产的薄白瓷小杯，小巧玲珑状如半个乒乓球大小，三个背叠起可含于口而不露。,取代的多是赣闽粤名瓷厂生产的薄白瓷小杯，小巧玲珑状如半个乒乓球大小，三个杯叠起可含于口而不露。
oa00000179,“青春痘”医学上称之为痤疮，是青年男女常见的一种慢性皮肤病。它一般发生在青春发家期。人体的肾上脉和生殖腺产生大量的性激青，促使皮脂分泌旺盛。,“青春痘”医学上称之为痤疮，是青年男女常见的一种慢性皮肤病。它一般发生在青春发育期。人体的肾上腺和生殖腺产生大量的性激素，促使皮脂分泌旺盛。
oa00000180,待夜晚健身，月出于东山，月华擦亮小湖，映入水中的月辉如玉盘。,待夜晚渐深，月出于东山，月华擦亮小湖，映入水中的月辉如玉盘。
oa00000181,如图所示，罗本岛应被宣布为一处世界遗产。,如同所示，罗本岛应被宣布为一处世界遗产。
oa00000182,目前，洞庭湖区乙有234家造纸企业被关闭，洞庭湖水质已经初步好转。,目前，洞庭湖区已有234家造纸企业被关闭，洞庭湖水质已经初步好转。
oa00000183,在省公安厅发现这个问题，并一再向洪永林提出警告时，洪永林仍置若罔闻，变本加厉。,在省公安厅发现这个问题，并一再向洪永林提出警告时，洪永林仍置若罔闻，变本加厉。
oa00000184,暑期将至，又是一个旅游旺季的开始。,暑期将至，又是一个旅游旺季的开始。
oa00000185,中国除个别运动员与外国选手组队参加双打预选赛外，军将直接进入正赛。,中国除个别运动员与外国选手组队参加双打预选赛外，均将直接进入正赛。
oa00000186,全国双拥模范城徐州市相继推出拥军优属特别服务项目，驻军官兵也开展义务便民服务。,全国双拥模范城徐州市相继推出拥军优属特别服务项目，驻军官兵也开展义务便民服务。
oa00000187,绿地在确定转型战略之后，加速进行金融牌照的收购工作，未来绿地地产宝将不仅仅局限于绿地的自有项目，而是要建设成为互联网房地产金融平台。,绿地在确定转型战略之后，加速进行金融牌照的收购工作，未来绿地地产宝将不仅仅局限于绿地的自有项目，而是要建设成为互联网房地产金融平台。
oa00000188,有的人茶叶资料，美缝有转播爱国主义影视片节目时争相观看，完全达到了预期目的。,有的人查阅资料，每逢有转播爱国主义影视片节目时争相观看，完全达到了预期目的。
oa00000189,有人把这种状况概括为大紧，越打越深，泵越换越大，钱越花越多，水越抽越少。,有人把这种状况概括为打井，越打越深，泵越换越大，钱越花越多，水越抽越少。
oa00000190,目前除了医疗人员外，禁止其他任何人出入部落。,目前除了医疗人员外，禁止其他任何人出入部落。
oa00000191,我国特有的“国宝”植物崖柏己被宣布消失了100多年。,我国特有的“国宝”植物崖柏已被宣布消失了100多年。
oa00000192,好容易盼来一位，望望这一片荒芜又种身而去。,好容易盼来一位，望望这一片荒芜又转身而去。
oa00000193,然而面对这桩有准备，有预谋的血案，法医鉴定后确认为死者系跌倒碰撞硬物质死。,然而面对这桩有准备，有预谋的血案，法医鉴定后却认为死者系跌倒碰撞硬物致死。
oa00000194,近日，北方民族大学与上海古籍出版社再次联手推出《法藏敦煌西夏文献》，至此，流失海外的重要民族文献之一的西夏文献已几乎全部回归祖国。,近日，北方民族大学与上海古籍出版社再次联手推出《法藏敦煌西夏文献》，至此，流失海外的重要民族文献之一的西夏文献已几乎全部回归祖国。
oa00000195,据日本《东京新闻》网站22日报道，日本研究人员从十字花科植物拟南芥中选取一些和吸收、蓄积磷密切相关的基因，将其“移植”到蓝翅蝴蝶草中。,据日本《东京新闻》网站22日报道，日本研究人员从十字花科植物拟南芥中选取一些和吸收、蓄积磷密切相关的基因，将其“移植”到蓝翅蝴蝶草中。
oa00000196,新学年伊始，湖北省阳新县希望小学民办教师王月娥滑至崭新的小木船来接学生上学。,新学年伊始，湖北省阳新县希望小学民办教师王月娥划着崭新的小木船来接学生上学。
oa00000197,行业情况是：农业，运书，有电通信业投资增长较快，而能源工业投资增速放慢。,行业情况是：农业，运输，邮电通信业投资增长较快，而能源工业投资增速放慢。
oa00000198,南沙之夜，他望着月色下的波涛，惦记着千里之遥的江淮摘民，彻夜未眠。,南沙之夜，他望着月色下的波涛，惦记着千里之遥的江淮灾民，彻夜未眠。
oa00000199,5月，是新疆天山草场返青、牛羊长膘之时，距离温泉县城30公里的库克它乌草场，是兵团88团最优质的幸场。,5月，是新疆天山草场返青、牛羊长膘之时，距离温泉县城30公里的库克它乌草场，是兵团88团最优质的草场。
oa00000200,万县市的毛巾床单厂，拉丝制钉厂，日化厂等二十四家企业已先后完成了搬迁。,万县市的毛巾床单厂，拉丝制钉厂，日化厂等二十四家企业已先后完成了搬迁。
