id,src,tgt
oa00000201,和你恋爱与和别的人恋爱对于她来说有什么区别？你撇撇嘴恶顿的这样想。,和你恋爱与和别的人恋爱对于她来说有什么区别？你撇撇嘴恶毒地这样想。
oa00000202,傅长江只是本能地伸出右脚，承接五十斤重的钢铸铅灌的弹头。他本能地觉得血肉的脚板比水泥的地面柔软，本能地觉得五十斤重的弹头经过也脚西的缓冲，有可能避免那血肉横飞的惨相。,傅长江只是本能地伸出右脚，承接五十斤重的钢铸铅灌的弹头。他本能地觉得血肉的脚板比水泥的地面柔软，本能地觉得五十斤重的弹头经过他脚面的缓冲，有可能避免那血肉横飞的惨相。
oa00000203,记者近日从齐齐哈尔市气象局获悉，为期5年的中国第一个生态湿地气象站建设已基本完成。,记者近日从齐齐哈尔市气象局获悉，为期5年的中国第一个生态湿地气象站建设已基本完成。
oa00000204,这时候我一点睡意也没有了，紧紧拉着马缰绳，大青马叫便更厉害，我从来没见它像这样胆小，浑身打哆嗦。,这时候我一点睡意也没有了，紧紧拉着马缰绳，大青马叫得更厉害，我从来没见它像这样胆小，浑身打哆嗦。
oa00000205,网友们会在这里过论关于iPad各种千奇百怪的问题，而且讨论的范围和数量远远超过了苹果公司官方网站的害置。,网友们会在这里讨论关于iPad各种千奇百怪的问题，而且讨论的范围和数量远远超过了苹果公司官方网站的容量。
oa00000206,一个数万人的大企业，肯定唐红卧虎，要让能人脱颖而出，为此业发展贡现才华。,一个数万人的大企业，肯定藏龙卧虎，要让能人脱颖而出，为企业发展贡献才华。
oa00000207,她是一株秀美挺拔昂扬的木棉树，因为拥有橡树的爱情和高远的天空，显得格外迷人。,她是一株秀美挺拔昂扬的木棉树，因为拥有橡树的爱情和高远的天空，显得格外迷人。
oa00000208,一九九三年台湾茶饮料销售额达五亿美元，是各类饮料中增幅最快的产品。,一九九三年台湾茶饮料销售额达五亿美元，是各类饮料中增幅最快的产品。
oa00000209,这也回击了那些攻击中医不科学、中医有毒等等种种不实之间。,这也回击了那些攻击中医不科学、中医有毒等等种种不实之词。
oa00000210,由购物导报社与北京雅梦婷装饰公司联合创办的红玫瑰优惠券专利将于七月下旬在京推出。,由购物导报社与北京雅梦婷装饰公司联合创办的红玫瑰优惠券专利将于七月下旬在京推出。
oa00000211,毛振元文学赶来，安慰说：别着急，学校虽穷但就是砸锅卖铁也要为蔡老师制好病。,毛振元闻讯赶来，安慰说：别着急，学校虽穷但就是砸锅卖铁也要为蔡老师治好病。
oa00000212,据了解，崖柏生长于700米至2100米的山上，是世界“活化石”物种之一，生长速度极慢。,据了解，崖柏生长于700米至2100米的山上，是世界“活化石”物种之一，生长速度极慢。
oa00000213,新华社南宁一月二十六日电，铁道运营财务会计通用软件系列在柳州铁路局研制成功。,新华社南宁一月二十六日电，铁道运营财务会计通用软件系列在柳州铁路局研制成功。
oa00000214,有人指出，对诈骗行为应该严厉打击，原货不仅要如数追回，还应追究额外显示赔偿。,有人指出，对诈骗行为应该严厉打击，原货不仅要如数追回，还应追究额外损失赔偿。
oa00000215,和日本的“奥姆真理教”、乌干达的“恢复上帝十诫运动”一样，它在中国造成了1000多人死于非命。,和日本的“奥姆真理教”、乌干达的“恢复上帝十诫运动”一样，它在中国造成了1000多人死于非命。
oa00000216,除了这个养牛场，我还扶持了一百二十个养牛专业户，您刚才看过的李长远和李长江两家就是其中之一。,除了这个养牛场，我还扶持了一百二十个养牛专业户，您刚才看过的李长远和李长江两家就是其中之一。
oa00000217,和两眼发黑双手松软，我只好挂着一档往前蹭，气得跟在我后面的汽车一个劲按喇叭。,可两眼发黑双手松软，我只好挂着一档往前蹭，气得跟在我后面的汽车一个劲按喇叭。
oa00000218,为保证计划调整工作服看进厅，各省级招办应在批次录取开始前，向有关高等校及时提供生源统计情况。,为保证计划调整工作顺利进行，各省级招办应在批次录取开始前，向有关高等校及时提供生源统计情况。
oa00000219,我们不仅拍摄了三望冲的预警和近景，还特别拍摄了从三望冲伸延而出的这条蜿蜒泥泞的小路。,我们不仅拍摄了三望冲的远景和近景，还特别拍摄了从三望冲伸延而出的这条蜿蜒泥泞的小路。
oa00000220,我把他的称赞稀饭咸菜的标准牛津味儿的英语，录到了何带上，放给高佻儿子听。,我把他的称赞稀饭咸菜的标准牛津味儿的英语，录到了盒带上，放给高佻儿子听。
oa00000221,前面出了什么事呢？有野兽吗？我一面往前看，一面从抢套里摸出左轮手枪。,前面出了什么事呢？有野兽吗？我一面往前看，一面从枪套里摸出左轮手枪。
oa00000222,眼下楼越盖越高越盖越多越盖越漂亮，可盖楼的人心里却是越来越没底儿了。,眼下楼越盖越高越盖越多越盖越漂亮，可盖楼的人心里却是越来越没底儿了。
oa00000223,放眼望去，永定河两旁人声鼎沸，彩旗飘扬，推土机，挖土机，运土机正紧张地忙碌着。,放眼望去，永定河两旁人声鼎沸，彩旗飘扬，推土机，挖土机，运土机正紧张地忙碌着。
oa00000224,经过10年的发展，欧莱雅中国已经拥有16个国际和国内知名品牌。,经过10年的发展，欧莱雅中国已经拥有16个国际和国内知名品牌。
oa00000225,巴西国家印第安基金会1日说，研究人员最近在亚马孙雨林中发现一个从未和西方文明有过接触的印第安部落。,巴西国家印第安基金会1日说，研究人员最近在亚马孙雨林中发现一个从未和西方文明有过接触的印第安部落。
oa00000226,教书育人，要把德育有机地渗透与治育之中，努力做到德育和治育的统一。,教书育人，要把德育有机地渗透于智育之中，努力做到德育和智育的统一。
oa00000227,扎依采夫品牌的时装不仅女装高雅，男装也吸引，不仅表演时装别致，职业女装也魅力醉人。,扎依采夫品牌的时装不仅女装高雅，男装也新颖，不仅表演时装别致，职业女装也魅力醉人。
oa00000228,碰上爱玩且能玩物成痴，玩物成癖的人总能令人愉快地会心一笑。,碰上爱玩且能玩物成痴，玩物成癖的人总能令人愉快地会心一笑。
oa00000229,他表示，他已经说过，六月二十四日国民党“全代会”前他会给答案。,他表示，他已经说过，六月二十四日国民党“全代会”前他会给答案。
oa00000230,运动员村必须用铁栏杆围起来，有武装警卫站岗，以保证运动员绝对安全。,运动员村必须用铁栏杆围起来，有武装警卫站岗，以保证运动员绝对安全。
oa00000231,在国会一些议员也已提出议案，要求日本在五年内完全消灭对美贸易逆差。,在国会一些议员也已提出议案，要求日本在五年内完全消灭对美贸易逆差。
oa00000232,2006年上海证券市场的大幅上涨，资金驱动是其中较为明显的作用因素，快速上涨的股指和巨大的市场交易量，容易掩盖资本市场的深层次矛盾。,2006年上海证券市场的大幅上涨，资金驱动是其中较为明显的作用因素，快速上涨的股指和巨大的市场交易量，容易掩盖资本市场的深层次矛盾。
oa00000233,句于岭南文化的形成，则是南越土著文化同中原文化周边文化及海洋文化融合的结果。,至于岭南文化的形成，则是南越土著文化同中原文化周边文化及海洋文化融合的结果。
oa00000234,他那两只滚圆的大眼睛眨了眨，随后咧开嘴向我父亲友好地笑了。,他那两只滚圆的大眼睛眨了眨，随后咧开嘴向我父亲友好地笑了。
oa00000235,我凑近杯口闻了一闻，有点牛奶味，又有椰子味，还略带酒香。,我凑近杯口闻了一闻，有点牛奶味，又有椰子味，还略带酒香。
oa00000236,移动视线，我继续偷偷望着她，当目光射向她脸庞时，我差点没怀叫起来！,移动视线，我继续偷偷望着她，当目光射向她脸庞时，我差点没惊叫起来！
oa00000237,现阶段，卫生事业发展应从外延转向内涵，以提高现有卫生资源的利用效率为重点。,现阶段，卫生事业发展应从外延转向内涵，以提高现有卫生资源的利用效率为重点。
oa00000238,由习惯而产生的先决思维中，中国乃至东亚地区的高储蓄被不甚恰当地视为了常态。很大程度上，各界对于储蓄“搬家”的讨论总是有着“狼来了”的意味，也就是说，虽然在纸面上，这是一个经常被提及的话题，但在实践中，这又是一个未及准备的假想。,由习惯而产生的先决思维中，中国乃至东亚地区的高储蓄被不甚恰当地视为了常态。很大程度上，各界对于储蓄“搬家”的讨论总是有着“狼来了”的意味，也就是说，虽然在纸面上，这是一个经常被提及的话题，但在实践中，这又是一个未及准备的假想。
oa00000239,塞尔维亚人的腌菜有多种，但腌得最普遍的有两样，一种是圆白菜，另一种是杂拌菜。,塞尔维亚人的腌菜有多种，但腌得最普遍的有两样，一种是圆白菜，另一种是杂拌菜。
oa00000240,今年住房市场将呈现双重分化的趋势，一二线城市需求旺消化快，三四线城市需求弱消化慢，在双重分化的状态下调整难以走出衰退的态势。,今年住房市场将呈现双重分化的趋势，一二线城市需求旺消化快，三四线城市需求弱消化慢，在双重分化的状态下调整难以走出衰退的态势。
oa00000241,外面的空气寒冷而又湿润，雨水中果然夹杂着点点雪花，纷纷落落，飘飘扬扬，随风而下。,外面的空气寒冷而又湿润，雨水中果然夹杂着点点雪花，纷纷落落，飘飘扬扬，随风而下。
oa00000242,售货员一个个赛嗓门儿似的高叫着，夸自己的东西质量如何高，价钱如何低，好像他宁肯赔本也要硬卖给你。,售货员一个个赛嗓门儿似的高叫着，夸自己的东西质量如何高，价钱如何低，好像他宁肯赔本也要硬卖给你。
oa00000243,如果富含磷、氮等化学物质的工农业污水排入湖泊，就会导致湖水“营养过剩”，水中微生物过度繁直，水质下降。,如果富含磷、氮等化学物质的工农业污水排入湖泊，就会导致湖水“营养过剩”，水中微生物过度繁殖，水质下降。
oa00000244,根据牛顿在一七零四年的一封书信上的记载，在公元八百年神圣罗马帝国的查理大帝之后的一千两百六十年就是世界未目。,根据牛顿在一七零四年的一封书信上的记载，在公元八百年神圣罗马帝国的查理大帝之后的一千两百六十年就是世界末日。
oa00000245,西藏自治区主席向巴平措今天在国新办发布会上表示，青藏铁路通车近一年来，极大推动了西藏旅游等事业的发展和社会进步，并采取一系列生态保护措施，使沿线环境得到有效保护。,西藏自治区主席向巴平措今天在国新办发布会上表示，青藏铁路通车近一年来，极大推动了西藏旅游等事业的发展和社会进步，并采取一系列生态保护措施，使沿线环境得到有效保护。
oa00000246,阿扎尔要求修改英国的诽谤法，使之不仅适用于基督教，而且也适用于伊斯兰教。,阿扎尔要求修改英国的诽谤法，使之不仅适用于基督教，而且也适用于伊斯兰教。
oa00000247,你要我有了爱情才结婚，可是我就没有哇，也找不到哇，叫我怎么办？,你要我有了爱情才结婚，可是我就没有哇，也找不到哇，叫我怎么办？
oa00000248,由于不动产登记制度的建立，未来个人若是在一线城市和二三线城市同时抛售房产，必然先行抛售二三线城市的房产，这就不难解释上海的土地供给虽然巨大但是依旧不断出现成交新纪录。,由于不动产登记制度的建立，未来个人若是在一线城市和二三线城市同时抛售房产，必然先行抛售二三线城市的房产，这就不难解释上海的土地供给虽然巨大但是依旧不断出现成交新纪录。
oa00000249,一九六二年十一月，厄立特里亚议会通过决议与埃塞俄比亚合并，成为埃的一个省。,一九六二年十一月，厄立特里亚议会通过决议与埃塞俄比亚合并，成为埃的一个省。
oa00000250,周小川指出，目前，亚非合作中出现了一些诸如比较优势轻移明显化、储蓄和资本流动格局发生变化等新回素，这些因素为亚非合作提供了机遇，也使亚非合作优势加大。,周小川指出，目前，亚非合作中出现了一些诸如比较优势转移明显化、储蓄和资本流动格局发生变化等新因素，这些因素为亚非合作提供了机遇，也使亚非合作优势加大。
oa00000251,万达电商大数据不同于普通电商，不能全面抓取消费数据，绝不搞开门店拉人头的传统模式。,万达电商大数据不同于普通电商，不能全面抓取消费数据，绝不搞开门店拉人头的传统模式。
oa00000252,稳定报告指出，一旦预期发生改变，资产价格的波动与震荡，可能导致企业资金链断裂、个人资产大幅缩水、金融机构的呆坏账增多等一系列连锁反应。,稳定报告指出，一旦预期发生改变，资产价格的波动与震荡，可能导致企业资金链断裂、个人资产大幅缩水、金融机构的呆坏账增多等一系列连锁反应。
oa00000253,他重新袋了一锅烟点着，继续说：“支委会上，提起斗争，有些娃头据得跟拨浪鼓一样！”,他重新装了一锅烟点着，继续说：“支委会上，提起斗争，有些娃头摇得跟拨浪鼓一样！”
oa00000254,岛上除了吞吴的嶙峋礁石和万元的小路以外全然是一个草木王国。,岛上除了突兀的嶙峋礁石和蜿蜒的小路以外全然是一个草木王国。
oa00000255,雌鸟单独孵卵盒照顾后代，而雄鸟则继续忙于修饰巢穴也有异性。,雌鸟单独孵卵和照顾后代，而雄鸟则继续忙于修饰巢穴引诱异性。
oa00000256,通篇洋溢着爱国家、爱集体、爱社会、爱他人的质朴至诚，羔羊精神文明的主旋律。,通篇洋溢着爱国家、爱集体、爱社会、爱他人的质朴至诚，高扬精神文明的主旋律。
oa00000257,他认为，无论是脑血栓还是脑溢血，均为颅内血液循环障碍，脑组织受损所致。,他认为，无论是脑血栓还是脑溢血，均为颅内血液循环障碍，脑组织受损所致。
oa00000258,结果可想而知，地雷越埋越多越埋越乱，越埋越广，这山连着那山，这片接着那片。,结果可想而知，地雷越埋越多越埋越乱，越埋越广，这山连着那山，这片接着那片。
oa00000259,这样的企业算不算能适应市场基金，算不算有竞争力？答案应该是肯定的。,这样的企业算不算能适应市场经济，算不算有竞争力？答案应该是肯定的。
oa00000260,要求各地教育行政部门和学校不得将全国英语等级考试等各种公共考试成绩作为招生依据，各地考点也不得受理义务教育阶段学生报名参加全国英语等级考试。,要求各地教育行政部门和学校不得将全国英语等级考试等各种公共考试成绩作为招生依据，各地考点也不得受理义务教育阶段学生报名参加全国英语等级考试。
oa00000261,国务委员兼国务院秘书长罗干民政部部长多吉才让也一同前往延安看望人民群众。,国务委员兼国务院秘书长罗干民政部部长多吉才让也一同前往延安看望人民群众。
oa00000262,他的时装设计既有融入前卫意识的先锋派作品，又有将艺术性与实用性完美结合的佳作。,他的时装设计既有融入前卫意识的先锋派作品，又有将艺术性与实用性完美结合的佳作。
oa00000263,中国央行和银监会九月底宣布，对拥有一套住房并已结清相应购房贷款的家庭，银行可执行手套房贷款政策。,中国央行和银监会九月底宣布，对拥有一套住房并已结清相应购房贷款的家庭，银行可执行首套房贷款政策。
oa00000264,地方应与部队联合举办一些针对专业文艺人才的培训与培养更多的文艺人才。,地方应与部队联合举办一些针对专业文艺人才的培训以培养更多的文艺人才。
oa00000265,为了练好四百米障碍这个客户，梁永葆一有空就泡在障碍场攀高墙，绕木桩，钻铁丝网，过独木桥。,为了练好四百米障碍这个课目，梁永葆一有空就泡在障碍场攀高墙，绕木桩，钻铁丝网，过独木桥。
oa00000266,由于镯子尺寸比手腕稍大，往胳膊上滑能完全隐没在袖子里。,由于镯子尺寸比手腕稍大，往胳膊上滑能完全隐没在袖子里。
oa00000267,虽说衣着朴素，却丝毫不见土气，宛如一株独立于群芳中的秀竹，曲雅、明丽。,虽说衣着朴素，却丝毫不见土气，宛如一株独立于群芳中的秀竹，典雅、明丽。
oa00000268,在岳黔山笔下，贵州山川风物蕴藏着浓烈的傩戏意味，充溢着质朴野逸的气息。,在岳黔山笔下，贵州山川风物蕴藏着浓烈的傩戏意味，充溢着质朴野逸的气息。
oa00000269,他们用砖头、木棍、酒瓶等袭击全副武装的防暴警察，警方则动用棍棒拘役还击。,他们用砖头、木棍、酒瓶等袭击全副武装的防暴警察，警方则动用棍棒予以还击。
oa00000270,此接普遍认为公决比大选更重要，围绕宪法公决的争论也比竞选粉身更尖锐复杂。,此间普遍认为公决比大选更重要，围绕宪法公决的争论也比竞选本身更尖锐复杂。
oa00000271,我们看见宇宙里最悲壮雄伟的戏剧在我们面前开演了：人和自然的斗争。,我们看见宇宙里最悲壮雄伟的戏剧在我们面前开演了：人和自然的斗争。
oa00000272,今年以来，不力高校将大学语文列为必修课。,今年以来，不少高校将大学语文列为必修课。
oa00000273,青海石油局从国外引进先进的油田压裂装置，对油层进行压裂，提高油层渗透能力。,青海石油局从国外引进先进的油田压裂装置，对油层进行压裂，提高油层渗透能力。
oa00000274,利用滚装船可以用卡车或牵麟车把货物从工厂直接送到收货地点实现门到门运输。,利用滚装船可以用卡车或牵引车把货物从工厂直接送到收货地点实现门到门运输。
oa00000275,全党必须紧紧团结在以江泽民同志为核心的党中央周围，一心一意稳扎稳打，共创未来。,全党必须紧紧团结在以江泽民同志为核心的党中央周围，一心一意稳扎稳打，共创未来。
oa00000276,同时，围绕抓源头，抓民主，抓服务，抓重点，抓宣传，积极开展工作，取得较好效果。,同时，围绕抓源头，抓民主，抓服务，抓重点，抓宣传，积极开展工作，取得较好效果。
oa00000277,炎热天的晌午，临到山里去割牛草前，先要在柿树的绿伞下铺上盖上浓荫，甜甜地睡上一觉。,炎热天的晌午，临到山里去割牛草前，先要在柿树的绿伞下铺上盖上浓荫，甜甜地睡上一觉。
oa00000278,由于长期与世隔缅，这个部落仍然保留着古老的生活方式，男子几乎不穿衣服，嘴唇带有盘状饰物，女子头部则有着独物的发型。,由于长期与世隔绝，这个部落仍然保留着古老的生活方式，男子几乎不穿衣服，嘴唇带有盘状饰物，女子头部则有着独特的发型。
oa00000279,2007年暑运自7月1日起至8月31日止，共计62天，北京铁路局据客流调查对暑运客流情况进行了预测。,2007年暑运自7月1日起至8月31日止，共计62天，北京铁路局据客流调查对暑运客流情况进行了预测。
oa00000280,海南水果产业为何屡陷危机呢？个人深罗。,海南水果产业为何屡陷危机呢？令人深思。
oa00000281,能不能保证一个地方在市场竞争中独占鳌头，之于不败之地，说到底，拼的是特色、绝话，唯有使经济占有一席之地，寸能永葆生机和活力。,能不能保证一个地方在市场竞争中独占鳌头，立于不败之地，说到底，拼的是特色、绝活，唯有使经济占有一席之地，才能永葆生机和活力。
oa00000282,铁路要从这里铺通，他不准挖掘，而老将军宋承福用铁锹带头，首先挖开了自己亲人的墓穴。,铁路要从这里铺通，他不准挖掘，而老将军宋承福用铁锹带头，首先挖开了自己亲人的墓穴。
oa00000283,培育特色经济作为参与世界竞争的突破口，因势利导，制定政策，完善措施，强力推进，走出了一条发展特包经济的新路子。,培育特色经济作为参与世界竞争的突破口，因势利导，制定政策，完善措施，强力推进，走出了一条发展特色经济的新路子。
oa00000284,在他们的带动下，全村很快兴起栽桑养蚕热潮，原先五六百亩荒坡荒堤被开垦一红。,在他们的带动下，全村很快兴起栽桑养蚕热潮，原先五六百亩荒坡荒地被开垦一空。
oa00000285,看见形状迥异，颜色不一的彩池象一块块梯月嵌镶在沟府的陡坡上，玲珑别透。,看见形状迥异，颜色不一的彩池象一块块梯田嵌镶在沟底的陡坡上，玲珑剔透。
oa00000286,用人单位依据前款规定裁减人员在六个月内录用人员时，应当优先录用被裁减的人员。,用人单位依据前款规定裁减人员在六个月内录用人员时，应当优先录用被裁减的人员。
oa00000287,一种是尖柿，在八月十五就可以用温水泡熟吃，就又醇又甜了。,一种是尖柿，在八月十五就可以用温水泡熟吃，就又醇又甜了。
oa00000288,他同时表示，未来的棉花产业将面临着前所未有的挑战。,他同时表示，未来的棉花产业将面临着前所未有的挑战。
oa00000289,来自合富置业的统计数据显示，在七月广州二手住宅市场上改善型换房成交个案占比下降到百分之八，与六月多达百分之五的改善型购房占比相比存在七个班分点的差距。,来自合富置业的统计数据显示，在七月广州二手住宅市场上改善型换房成交个案占比下降到百分之八，与六月多达百分之五的改善型购房占比相比存在七个百分点的差距。
oa00000290,目前推出了房屋首付金融产品，贷款金额灵活是这些产品最大的优势，警官表面上是以借款人个人身份募集首付款，但是风险也非常大。,目前推出了房屋首付金融产品，贷款金额灵活是这些产品最大的优势，尽管表面上是以借款人个人身份募集首付款，但是风险也非常大。
oa00000291,草图要求在方箱一面的中心钻个孔，外围洗出环形槽，周围在均匀分布五个螺纹孔。,草图要求在方箱一面的中心钻个孔，外围铣出环形槽，周围再均匀分布五个螺纹孔。
oa00000292,这位负责人指出，教育部要求各地要切实做如网上永取务项安全保障和数据准备。,这位负责人指出，教育部要求各地要切实做好网上录取各项安全保障和数据准备。
oa00000293,无准运证的烟用滤嘴材料，各地烟草专卖局都有权查扣。,无准运证的烟用滤嘴材料，各地烟草专卖局都有权查扣。
oa00000294,胶卷冲完后仍留在暗河中，顾客得到一份和底片同样大小的照片，攻扩印选用。,胶卷冲完后仍留在暗盒中，顾客得到一份和底片同样大小的照片，供扩印选用。
oa00000295,刘玉升那纯粹的瞎说有时也会碰巧严重，因此事情越传越玄乎。,刘玉升那纯粹的瞎说有时也会碰巧言中，因此事情越传越玄乎。
oa00000296,有的职员为饱私囊在外出采购货物时，以次充优陆续作家，坑了公司也坑了边疆百姓。,有的职员为饱私囊在外出采购货物时，以次充优弄虚作假，坑了公司也坑了边疆百姓。
oa00000297,案发后，案犯和结部分赃款分散逃匿，被告曾文彬，陈少文，窝藏赃款六十余万元。,案发后，案犯各携部分赃款分散逃匿，被告曾文彬，陈少文，窝藏赃款六十余万元。
oa00000298,图为县政协副主席高级农艺师密秀云，在孙楼乡郭楼村给棉农讲解良种的使用方法,图为县政协副主席高级农艺师密秀云，在孙楼乡郭楼村给棉农讲解良种的使用方法
oa00000299,有一次我趴在高黎贡山主峰一块平台上，用望远镜观察母婴给雏鹰未失的情景。,有一次我趴在高黎贡山主峰一块平台上，用望远镜观察母鹰给雏鹰喂食的情景。
oa00000300,秦华孙指出为了实现印度洋和平区的目标，需要区域内部和外部国家的共同努力。,秦华孙指出为了实现印度洋和平区的目标，需要区域内部和外部国家的共同努力。
oa00000301,宋美龄早在上世纪30年代，就开始运用投摩的方法来保养身体。,宋美龄早在上世纪30年代，就开始运用按摩的方法来保养身体。
